nohup: ignoring input
+ main
+ init_params
+ batch_size=8
+ task_name=mrpc
+ output_model=saved_results
+ input_model=Intel/bert-base-uncased-mrpc
+ run_tuning
+ python run_glue.py --model_name_or_path Intel/bert-base-uncased-mrpc --task_name mrpc --do_train --do_eval --max_seq_length 128 --per_device_eval_batch_size 8 --per_device_train_batch_size 8 --learning_rate 2e-5 --num_train_epochs 9 --output_dir saved_results --overwrite_output_dir --eval_steps 300 --save_steps 300 --greater_is_better True --load_best_model_at_end True --evaluation_strategy steps --save_strategy steps --metric_for_best_model f1 --save_total_limit 1 --no_cuda --tune
/home/21js160/anaconda3/lib/python3.10/site-packages/transformers/training_args.py:1270: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
11/01/2023 15:08:33 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 0distributed training: True, 16-bits training: False
/home/21js160/qat_bert/run_glue.py:465: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("glue", data_args.task_name)
2023-11-01 15:08:40 [INFO]  Found 12 blocks
2023-11-01 15:08:40 [INFO] Attention Blocks: 12
2023-11-01 15:08:40 [INFO] FFN Blocks: 12
2023-11-01 15:08:40 [INFO] Fx trace of the entire model failed. We will conduct auto quantization
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.10
wandb: Run data is saved locally in /home/21js160/qat_bert/wandb/run-20231101_150849-3lctv4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run silver-glitter-340
wandb: ⭐️ View project at https://wandb.ai/abc_12/huggingface
wandb: 🚀 View run at https://wandb.ai/abc_12/huggingface/runs/3lctv4hx
  0%|          | 0/4131 [00:00<?, ?it/s]  0%|          | 1/4131 [00:02<2:36:59,  2.28s/it]  0%|          | 2/4131 [00:03<2:09:19,  1.88s/it]  0%|          | 3/4131 [00:06<2:16:56,  1.99s/it]  0%|          | 4/4131 [00:07<2:16:24,  1.98s/it]  0%|          | 5/4131 [00:09<1:59:40,  1.74s/it]  0%|          | 6/4131 [00:10<1:57:28,  1.71s/it]  0%|          | 7/4131 [00:12<1:48:20,  1.58s/it]  0%|          | 8/4131 [00:14<1:59:25,  1.74s/it]  0%|          | 9/4131 [00:15<1:51:42,  1.63s/it]  0%|          | 10/4131 [00:16<1:42:14,  1.49s/it]  0%|          | 11/4131 [00:18<1:45:24,  1.54s/it]  0%|          | 12/4131 [00:20<1:50:43,  1.61s/it]  0%|          | 13/4131 [00:21<1:49:48,  1.60s/it]  0%|          | 14/4131 [00:24<2:02:10,  1.78s/it]  0%|          | 15/4131 [00:25<1:52:41,  1.64s/it]  0%|          | 16/4131 [00:26<1:45:31,  1.54s/it]  0%|          | 17/4131 [00:28<1:48:32,  1.58s/it]  0%|          | 18/4131 [00:30<1:56:04,  1.69s/it]  0%|          | 19/4131 [00:31<1:50:25,  1.61s/it]  0%|          | 20/4131 [00:32<1:42:41,  1.50s/it]  1%|          | 21/4131 [00:34<1:41:19,  1.48s/it]  1%|          | 22/4131 [00:35<1:38:57,  1.45s/it]  1%|          | 23/4131 [00:37<1:46:51,  1.56s/it]  1%|          | 24/4131 [00:39<1:58:21,  1.73s/it]  1%|          | 25/4131 [00:41<1:51:08,  1.62s/it]  1%|          | 26/4131 [00:42<1:48:58,  1.59s/it]  1%|          | 27/4131 [00:44<1:49:03,  1.59s/it]  1%|          | 28/4131 [00:46<1:57:39,  1.72s/it]  1%|          | 29/4131 [00:47<1:50:22,  1.61s/it]  1%|          | 30/4131 [00:48<1:44:51,  1.53s/it]  1%|          | 31/4131 [00:50<1:45:00,  1.54s/it]  1%|          | 32/4131 [00:51<1:43:31,  1.52s/it]  1%|          | 33/4131 [00:53<1:36:09,  1.41s/it]  1%|          | 34/4131 [00:54<1:37:06,  1.42s/it]  1%|          | 35/4131 [00:55<1:36:16,  1.41s/it]  1%|          | 36/4131 [00:57<1:35:35,  1.40s/it]  1%|          | 37/4131 [00:59<1:44:28,  1.53s/it]  1%|          | 38/4131 [01:01<1:56:09,  1.70s/it]  1%|          | 39/4131 [01:03<1:56:21,  1.71s/it]  1%|          | 40/4131 [01:04<1:52:29,  1.65s/it]  1%|          | 41/4131 [01:06<1:58:20,  1.74s/it]  1%|          | 42/4131 [01:08<2:01:43,  1.79s/it]  1%|          | 43/4131 [01:10<2:10:52,  1.92s/it]  1%|          | 44/4131 [01:11<1:57:41,  1.73s/it]  1%|          | 45/4131 [01:13<1:48:23,  1.59s/it]  1%|          | 46/4131 [01:15<1:54:15,  1.68s/it]  1%|          | 47/4131 [01:16<1:47:38,  1.58s/it]  1%|          | 48/4131 [01:18<1:59:46,  1.76s/it]  1%|          | 49/4131 [01:19<1:47:08,  1.57s/it]  1%|          | 50/4131 [01:22<2:07:34,  1.88s/it]  1%|          | 51/4131 [01:23<1:56:33,  1.71s/it]  1%|▏         | 52/4131 [01:25<1:52:48,  1.66s/it]  1%|▏         | 53/4131 [01:26<1:43:38,  1.52s/it]  1%|▏         | 54/4131 [01:30<2:31:42,  2.23s/it]  1%|▏         | 55/4131 [01:32<2:32:42,  2.25s/it]  1%|▏         | 56/4131 [01:34<2:26:54,  2.16s/it]  1%|▏         | 57/4131 [01:36<2:18:52,  2.05s/it]  1%|▏         | 58/4131 [01:38<2:13:42,  1.97s/it]  1%|▏         | 59/4131 [01:39<2:11:57,  1.94s/it]  1%|▏         | 60/4131 [01:41<2:09:28,  1.91s/it]  1%|▏         | 61/4131 [01:43<2:03:52,  1.83s/it]  2%|▏         | 62/4131 [01:45<2:17:25,  2.03s/it]  2%|▏         | 63/4131 [01:48<2:23:19,  2.11s/it]  2%|▏         | 64/4131 [01:49<2:09:21,  1.91s/it]  2%|▏         | 65/4131 [01:50<1:56:22,  1.72s/it]  2%|▏         | 66/4131 [01:52<1:49:01,  1.61s/it]  2%|▏         | 67/4131 [02:00<4:00:56,  3.56s/it]  2%|▏         | 68/4131 [02:12<6:45:29,  5.99s/it]  2%|▏         | 69/4131 [02:20<7:34:53,  6.72s/it]  2%|▏         | 70/4131 [02:21<5:48:07,  5.14s/it]  2%|▏         | 71/4131 [02:23<4:37:26,  4.10s/it]  2%|▏         | 72/4131 [02:25<3:43:49,  3.31s/it]  2%|▏         | 73/4131 [02:26<3:02:58,  2.71s/it]  2%|▏         | 74/4131 [02:27<2:34:05,  2.28s/it]  2%|▏         | 75/4131 [02:29<2:19:14,  2.06s/it]  2%|▏         | 76/4131 [02:30<2:06:08,  1.87s/it]  2%|▏         | 77/4131 [02:32<2:08:26,  1.90s/it]  2%|▏         | 78/4131 [02:34<2:00:38,  1.79s/it]  2%|▏         | 79/4131 [02:35<2:00:09,  1.78s/it]  2%|▏         | 80/4131 [02:37<1:49:52,  1.63s/it]  2%|▏         | 81/4131 [02:38<1:50:04,  1.63s/it]  2%|▏         | 82/4131 [02:40<1:49:04,  1.62s/it]  2%|▏         | 83/4131 [02:42<1:50:53,  1.64s/it]  2%|▏         | 84/4131 [02:43<1:49:20,  1.62s/it]  2%|▏         | 85/4131 [02:44<1:41:04,  1.50s/it]  2%|▏         | 86/4131 [02:46<1:34:34,  1.40s/it]  2%|▏         | 87/4131 [02:47<1:31:06,  1.35s/it]  2%|▏         | 88/4131 [02:48<1:29:16,  1.32s/it]  2%|▏         | 89/4131 [02:50<1:32:37,  1.37s/it]  2%|▏         | 90/4131 [02:51<1:33:06,  1.38s/it]  2%|▏         | 91/4131 [02:52<1:33:45,  1.39s/it]  2%|▏         | 92/4131 [02:54<1:30:50,  1.35s/it]  2%|▏         | 93/4131 [02:55<1:30:55,  1.35s/it]  2%|▏         | 94/4131 [02:56<1:26:11,  1.28s/it]  2%|▏         | 95/4131 [02:57<1:29:04,  1.32s/it]  2%|▏         | 96/4131 [02:59<1:33:43,  1.39s/it]  2%|▏         | 97/4131 [03:00<1:33:59,  1.40s/it]  2%|▏         | 98/4131 [03:02<1:32:52,  1.38s/it]  2%|▏         | 99/4131 [03:03<1:27:49,  1.31s/it]  2%|▏         | 100/4131 [03:04<1:31:08,  1.36s/it]  2%|▏         | 101/4131 [03:06<1:31:10,  1.36s/it]  2%|▏         | 102/4131 [03:07<1:30:18,  1.34s/it]  2%|▏         | 103/4131 [03:09<1:34:12,  1.40s/it]  3%|▎         | 104/4131 [03:10<1:33:08,  1.39s/it]  3%|▎         | 105/4131 [03:11<1:28:42,  1.32s/it]  3%|▎         | 106/4131 [03:13<1:34:35,  1.41s/it]  3%|▎         | 107/4131 [03:14<1:32:11,  1.37s/it]  3%|▎         | 108/4131 [03:15<1:32:38,  1.38s/it]  3%|▎         | 109/4131 [03:17<1:30:52,  1.36s/it]  3%|▎         | 110/4131 [03:18<1:30:35,  1.35s/it]  3%|▎         | 111/4131 [03:20<1:46:46,  1.59s/it]  3%|▎         | 112/4131 [03:22<1:42:54,  1.54s/it]  3%|▎         | 113/4131 [03:23<1:42:10,  1.53s/it]  3%|▎         | 114/4131 [03:25<1:39:28,  1.49s/it]  3%|▎         | 115/4131 [03:26<1:37:45,  1.46s/it]  3%|▎         | 116/4131 [03:27<1:38:32,  1.47s/it]  3%|▎         | 117/4131 [03:29<1:47:46,  1.61s/it]  3%|▎         | 118/4131 [03:31<1:43:28,  1.55s/it]  3%|▎         | 119/4131 [03:32<1:39:51,  1.49s/it]  3%|▎         | 120/4131 [03:34<1:40:16,  1.50s/it]  3%|▎         | 121/4131 [03:35<1:38:47,  1.48s/it]  3%|▎         | 122/4131 [03:37<1:40:59,  1.51s/it]  3%|▎         | 123/4131 [03:38<1:42:59,  1.54s/it]  3%|▎         | 124/4131 [03:40<1:43:10,  1.55s/it]  3%|▎         | 125/4131 [03:41<1:45:48,  1.58s/it]  3%|▎         | 126/4131 [03:43<1:42:19,  1.53s/it]  3%|▎         | 127/4131 [03:44<1:33:46,  1.41s/it]  3%|▎         | 128/4131 [03:45<1:34:02,  1.41s/it]  3%|▎         | 129/4131 [03:47<1:45:02,  1.57s/it]  3%|▎         | 130/4131 [03:49<1:50:20,  1.65s/it]  3%|▎         | 131/4131 [03:51<1:50:45,  1.66s/it]  3%|▎         | 132/4131 [03:52<1:48:41,  1.63s/it]  3%|▎         | 133/4131 [03:54<1:45:14,  1.58s/it]  3%|▎         | 134/4131 [03:55<1:37:10,  1.46s/it]  3%|▎         | 135/4131 [03:56<1:33:41,  1.41s/it]  3%|▎         | 136/4131 [03:58<1:31:48,  1.38s/it]  3%|▎         | 137/4131 [03:59<1:30:22,  1.36s/it]  3%|▎         | 138/4131 [04:00<1:29:19,  1.34s/it]  3%|▎         | 139/4131 [04:02<1:37:08,  1.46s/it]  3%|▎         | 140/4131 [04:04<1:43:46,  1.56s/it]  3%|▎         | 141/4131 [04:05<1:35:15,  1.43s/it]  3%|▎         | 142/4131 [04:06<1:35:40,  1.44s/it]  3%|▎         | 143/4131 [04:08<1:33:53,  1.41s/it]  3%|▎         | 144/4131 [04:09<1:29:18,  1.34s/it]  4%|▎         | 145/4131 [04:10<1:29:02,  1.34s/it]  4%|▎         | 146/4131 [04:12<1:40:26,  1.51s/it]  4%|▎         | 147/4131 [04:14<1:53:34,  1.71s/it]  4%|▎         | 148/4131 [04:16<1:49:30,  1.65s/it]  4%|▎         | 149/4131 [04:18<1:52:17,  1.69s/it]  4%|▎         | 150/4131 [04:19<1:45:35,  1.59s/it]  4%|▎         | 151/4131 [04:21<1:50:13,  1.66s/it]  4%|▎         | 152/4131 [04:22<1:42:24,  1.54s/it]  4%|▎         | 153/4131 [04:24<1:43:00,  1.55s/it]  4%|▎         | 154/4131 [04:25<1:40:03,  1.51s/it]  4%|▍         | 155/4131 [04:26<1:34:00,  1.42s/it]  4%|▍         | 156/4131 [04:28<1:31:11,  1.38s/it]  4%|▍         | 157/4131 [04:29<1:30:47,  1.37s/it]  4%|▍         | 158/4131 [04:30<1:28:34,  1.34s/it]  4%|▍         | 159/4131 [04:32<1:31:23,  1.38s/it]  4%|▍         | 160/4131 [04:33<1:27:36,  1.32s/it]  4%|▍         | 161/4131 [04:34<1:32:14,  1.39s/it]  4%|▍         | 162/4131 [04:36<1:34:41,  1.43s/it]  4%|▍         | 163/4131 [04:38<1:48:13,  1.64s/it]  4%|▍         | 164/4131 [04:39<1:41:27,  1.53s/it]  4%|▍         | 165/4131 [04:41<1:45:30,  1.60s/it]  4%|▍         | 166/4131 [04:43<1:44:13,  1.58s/it]  4%|▍         | 167/4131 [04:44<1:37:55,  1.48s/it]  4%|▍         | 168/4131 [04:46<1:47:10,  1.62s/it]  4%|▍         | 169/4131 [04:48<1:49:31,  1.66s/it]  4%|▍         | 170/4131 [04:49<1:46:12,  1.61s/it]  4%|▍         | 171/4131 [04:50<1:39:17,  1.50s/it]  4%|▍         | 172/4131 [04:52<1:45:30,  1.60s/it]  4%|▍         | 173/4131 [04:54<1:47:17,  1.63s/it]  4%|▍         | 174/4131 [04:55<1:42:34,  1.56s/it]  4%|▍         | 175/4131 [04:57<1:36:27,  1.46s/it]  4%|▍         | 176/4131 [04:58<1:31:48,  1.39s/it]  4%|▍         | 177/4131 [04:59<1:28:26,  1.34s/it]  4%|▍         | 178/4131 [05:00<1:26:15,  1.31s/it]  4%|▍         | 179/4131 [05:02<1:28:47,  1.35s/it]  4%|▍         | 180/4131 [05:03<1:28:06,  1.34s/it]  4%|▍         | 181/4131 [05:05<1:35:40,  1.45s/it]  4%|▍         | 182/4131 [05:06<1:35:43,  1.45s/it]  4%|▍         | 183/4131 [05:08<1:39:34,  1.51s/it]  4%|▍         | 184/4131 [05:09<1:42:16,  1.55s/it]  4%|▍         | 185/4131 [05:11<1:37:01,  1.48s/it]  5%|▍         | 186/4131 [05:12<1:33:12,  1.42s/it]  5%|▍         | 187/4131 [05:13<1:28:33,  1.35s/it]  5%|▍         | 188/4131 [05:14<1:27:34,  1.33s/it]  5%|▍         | 189/4131 [05:16<1:29:14,  1.36s/it]  5%|▍         | 190/4131 [05:17<1:24:26,  1.29s/it]  5%|▍         | 191/4131 [05:19<1:28:25,  1.35s/it]  5%|▍         | 192/4131 [05:20<1:24:24,  1.29s/it]  5%|▍         | 193/4131 [05:21<1:25:44,  1.31s/it]  5%|▍         | 194/4131 [05:23<1:31:52,  1.40s/it]  5%|▍         | 195/4131 [05:24<1:32:34,  1.41s/it]  5%|▍         | 196/4131 [05:25<1:29:14,  1.36s/it]  5%|▍         | 197/4131 [05:26<1:24:44,  1.29s/it]  5%|▍         | 198/4131 [05:28<1:22:36,  1.26s/it]  5%|▍         | 199/4131 [05:29<1:25:16,  1.30s/it]  5%|▍         | 200/4131 [05:30<1:24:11,  1.28s/it]  5%|▍         | 201/4131 [05:32<1:35:52,  1.46s/it]  5%|▍         | 202/4131 [05:34<1:34:02,  1.44s/it]  5%|▍         | 203/4131 [05:35<1:29:54,  1.37s/it]  5%|▍         | 204/4131 [05:36<1:29:38,  1.37s/it]  5%|▍         | 205/4131 [05:38<1:30:43,  1.39s/it]  5%|▍         | 206/4131 [05:39<1:31:54,  1.40s/it]  5%|▌         | 207/4131 [05:40<1:29:46,  1.37s/it]  5%|▌         | 208/4131 [05:42<1:34:24,  1.44s/it]  5%|▌         | 209/4131 [05:43<1:30:31,  1.38s/it]  5%|▌         | 210/4131 [05:44<1:27:27,  1.34s/it]  5%|▌         | 211/4131 [05:46<1:24:15,  1.29s/it]  5%|▌         | 212/4131 [05:47<1:25:12,  1.30s/it]  5%|▌         | 213/4131 [05:48<1:23:29,  1.28s/it]  5%|▌         | 214/4131 [05:50<1:29:25,  1.37s/it]  5%|▌         | 215/4131 [05:51<1:28:53,  1.36s/it]  5%|▌         | 216/4131 [05:52<1:27:07,  1.34s/it]  5%|▌         | 217/4131 [05:54<1:29:31,  1.37s/it]  5%|▌         | 218/4131 [05:55<1:29:24,  1.37s/it]  5%|▌         | 219/4131 [05:57<1:37:23,  1.49s/it]  5%|▌         | 220/4131 [05:58<1:38:17,  1.51s/it]  5%|▌         | 221/4131 [06:00<1:33:12,  1.43s/it]  5%|▌         | 222/4131 [06:01<1:34:11,  1.45s/it]  5%|▌         | 223/4131 [06:02<1:31:36,  1.41s/it]  5%|▌         | 224/4131 [06:04<1:30:15,  1.39s/it]  5%|▌         | 225/4131 [06:05<1:28:54,  1.37s/it]  5%|▌         | 226/4131 [06:06<1:28:19,  1.36s/it]  5%|▌         | 227/4131 [06:08<1:28:33,  1.36s/it]  6%|▌         | 228/4131 [06:09<1:31:08,  1.40s/it]  6%|▌         | 229/4131 [06:11<1:29:59,  1.38s/it]  6%|▌         | 230/4131 [06:12<1:31:44,  1.41s/it]  6%|▌         | 231/4131 [06:14<1:31:40,  1.41s/it]  6%|▌         | 232/4131 [06:15<1:27:45,  1.35s/it]  6%|▌         | 233/4131 [06:16<1:27:52,  1.35s/it]  6%|▌         | 234/4131 [06:18<1:29:45,  1.38s/it]  6%|▌         | 235/4131 [06:19<1:28:42,  1.37s/it]  6%|▌         | 236/4131 [06:20<1:29:39,  1.38s/it]  6%|▌         | 237/4131 [06:22<1:28:10,  1.36s/it]  6%|▌         | 238/4131 [06:23<1:26:22,  1.33s/it]  6%|▌         | 239/4131 [06:24<1:28:35,  1.37s/it]  6%|▌         | 240/4131 [06:27<1:44:00,  1.60s/it]  6%|▌         | 241/4131 [06:29<1:53:35,  1.75s/it]  6%|▌         | 242/4131 [06:30<1:49:49,  1.69s/it]  6%|▌         | 243/4131 [06:32<1:43:57,  1.60s/it]  6%|▌         | 244/4131 [06:33<1:36:39,  1.49s/it]  6%|▌         | 245/4131 [06:34<1:32:01,  1.42s/it]  6%|▌         | 246/4131 [06:35<1:28:38,  1.37s/it]  6%|▌         | 247/4131 [06:37<1:25:18,  1.32s/it]  6%|▌         | 248/4131 [06:38<1:37:27,  1.51s/it]  6%|▌         | 249/4131 [06:40<1:37:36,  1.51s/it]  6%|▌         | 250/4131 [06:41<1:35:19,  1.47s/it]  6%|▌         | 251/4131 [06:43<1:34:02,  1.45s/it]  6%|▌         | 252/4131 [06:45<1:40:37,  1.56s/it]  6%|▌         | 253/4131 [06:46<1:44:28,  1.62s/it]  6%|▌         | 254/4131 [06:47<1:35:32,  1.48s/it]  6%|▌         | 255/4131 [06:49<1:32:08,  1.43s/it]  6%|▌         | 256/4131 [06:50<1:33:57,  1.45s/it]  6%|▌         | 257/4131 [06:52<1:30:48,  1.41s/it]  6%|▌         | 258/4131 [06:54<1:48:00,  1.67s/it]  6%|▋         | 259/4131 [06:55<1:42:05,  1.58s/it]  6%|▋         | 260/4131 [06:57<1:40:57,  1.56s/it]  6%|▋         | 261/4131 [06:59<1:45:17,  1.63s/it]  6%|▋         | 262/4131 [07:00<1:43:24,  1.60s/it]  6%|▋         | 263/4131 [07:03<2:05:47,  1.95s/it]  6%|▋         | 264/4131 [07:04<1:56:10,  1.80s/it]  6%|▋         | 265/4131 [07:06<1:51:14,  1.73s/it]  6%|▋         | 266/4131 [07:07<1:39:28,  1.54s/it]  6%|▋         | 267/4131 [07:09<1:38:43,  1.53s/it]  6%|▋         | 268/4131 [07:10<1:44:18,  1.62s/it]  7%|▋         | 269/4131 [07:12<1:40:18,  1.56s/it]  7%|▋         | 270/4131 [07:13<1:40:01,  1.55s/it]  7%|▋         | 271/4131 [07:15<1:33:38,  1.46s/it]  7%|▋         | 272/4131 [07:16<1:29:05,  1.39s/it]  7%|▋         | 273/4131 [07:17<1:26:52,  1.35s/it]  7%|▋         | 274/4131 [07:19<1:39:45,  1.55s/it]  7%|▋         | 275/4131 [07:21<1:38:14,  1.53s/it]  7%|▋         | 276/4131 [07:22<1:35:55,  1.49s/it]  7%|▋         | 277/4131 [07:23<1:30:29,  1.41s/it]  7%|▋         | 278/4131 [07:24<1:28:59,  1.39s/it]  7%|▋         | 279/4131 [07:26<1:30:47,  1.41s/it]  7%|▋         | 280/4131 [07:27<1:28:34,  1.38s/it]  7%|▋         | 281/4131 [07:29<1:29:54,  1.40s/it]  7%|▋         | 282/4131 [07:30<1:30:19,  1.41s/it]  7%|▋         | 283/4131 [07:31<1:27:46,  1.37s/it]  7%|▋         | 284/4131 [07:33<1:36:04,  1.50s/it]  7%|▋         | 285/4131 [07:35<1:38:05,  1.53s/it]  7%|▋         | 286/4131 [07:36<1:36:26,  1.50s/it]  7%|▋         | 287/4131 [07:38<1:39:51,  1.56s/it]  7%|▋         | 288/4131 [07:39<1:35:40,  1.49s/it]  7%|▋         | 289/4131 [07:40<1:28:15,  1.38s/it]  7%|▋         | 290/4131 [07:42<1:27:21,  1.36s/it]  7%|▋         | 291/4131 [07:43<1:29:46,  1.40s/it]  7%|▋         | 292/4131 [07:45<1:31:35,  1.43s/it]  7%|▋         | 293/4131 [07:46<1:29:15,  1.40s/it]  7%|▋         | 294/4131 [07:48<1:36:55,  1.52s/it]  7%|▋         | 295/4131 [07:49<1:37:36,  1.53s/it]  7%|▋         | 296/4131 [07:51<1:33:33,  1.46s/it]  7%|▋         | 297/4131 [07:52<1:28:54,  1.39s/it]  7%|▋         | 298/4131 [07:53<1:25:43,  1.34s/it]  7%|▋         | 299/4131 [07:54<1:25:14,  1.33s/it]  7%|▋         | 300/4131 [07:56<1:23:07,  1.30s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:11,  4.27it/s][A
